dir mapping:
app.lawnchair.ui.preferences.destinations.AppDrawerPreferencesKt -> ue.f
app.lawnchair.ui.preferences.navigation.AppDrawerHiddenApps -> te.p
app.lawnchair.ui.preferences.destinations.SearchPreferencesKt -> ue.g
app.lawnchair.ui.preferences.destinations.AppDrawerRoutes -> ue.h
app.lawnchair.ui.preferences.navigation.CreateBackup -> te.q
app.lawnchair.ui.preferences.destinations.SmartspacePreferencesKt -> ue.i
app.lawnchair.ui.preferences.destinations.ContentType -> ue.j
app.lawnchair.ui.preferences.destinations.CustomIconShapePreferenceKt -> ue.k
app.lawnchair.ui.preferences.destinations.IconShapePreferenceKt -> ue.l
app.lawnchair.ui.preferences.destinations.DebugMenuPreferencesKt -> ue.m
app.lawnchair.ui.preferences.navigation.FeatureFlags -> te.r
app.lawnchair.ui.preferences.destinations.DockRoutes -> ue.n
app.lawnchair.ui.preferences.destinations.DummyPreferenceKt -> ue.o
app.lawnchair.ui.preferences.destinations.ExperimentalFeaturesPreferencesKt -> ue.p
app.lawnchair.ui.preferences.destinations.FeatureFlagsPreferenceKt -> ue.q
app.lawnchair.ui.preferences.destinations.OnboardingPref -> ue.r
app.lawnchair.ui.preferences.destinations.GestureSandboxDebugAction -> ue.s
com.android.launcher3.util.OnboardingPrefs -> yd.w
com.android.launcher3.ConstantItem -> fb.ld
app.lawnchair.ui.preferences.destinations.FolderPreferencesKt -> ue.t
app.lawnchair.ui.preferences.destinations.FontSelectionPreferenceKt -> ue.u
app.lawnchair.ui.preferences.destinations.GeneralPreferencesKt -> ue.v
app.lawnchair.ui.preferences.destinations.IconPackInfo -> ue.w
app.lawnchair.ui.preferences.destinations.ThemedIconsState -> ue.x
app.lawnchair.ui.preferences.PreferenceInteractor -> eb.e
app.lawnchair.ui.preferences.navigation.GeneralIconPack -> te.s
app.lawnchair.ui.preferences.navigation.GeneralIconShape -> te.t
app.lawnchair.ui.preferences.destinations.GesturePreferencesKt -> ue.y
app.lawnchair.ui.preferences.destinations.HiddenAppsPreferencesKt -> ue.z
app.lawnchair.ui.preferences.destinations.HomeScreenGridPreferencesKt -> ue.c_0
app.lawnchair.ui.preferences.destinations.HomeScreenPreferencesKt -> ue.c_1
app.lawnchair.ui.preferences.navigation.HomeScreenGrid -> te.u
app.lawnchair.ui.preferences.destinations.LauncherPopupPreferenceKt -> ue.c_2
app.lawnchair.ui.preferences.destinations.HomeScreenRoutes -> ue.c_3
app.lawnchair.ui.preferences.destinations.IconPackPreferencesKt -> ue.c_4
app.lawnchair.ui.preferences.destinations.IconPickerPreferenceKt -> ue.c_5
app.lawnchair.ui.util.NavigationResultKt -> ci.d
app.lawnchair.ui.util.LazyGridLayout -> ci.e
app.lawnchair.ui.preferences.navigation.GeneralCustomIconShapeCreator -> te.v
app.lawnchair.ui.preferences.navigation.HomeScreenPopupEditor -> te.w
app.lawnchair.ui.preferences.destinations.PickAppForGestureKt -> ue.c_6
app.lawnchair.ui.preferences.navigation.PreferenceRootRoute -> te.x
app.lawnchair.ui.preferences.navigation.DebugMenu -> te.y
app.lawnchair.ui.preferences.navigation.ExperimentalFeatures -> te.z
app.lawnchair.ui.preferences.navigation.HomeScreen -> te.c_0
app.lawnchair.ui.preferences.navigation.Dock -> te.c_1
app.lawnchair.ui.preferences.navigation.AppDrawer -> te.c_2
app.lawnchair.ui.preferences.navigation.Folders -> te.c_3
app.lawnchair.ui.preferences.navigation.Gestures -> te.c_4
app.lawnchair.ui.preferences.navigation.Quickstep -> te.c_5
app.lawnchair.ui.preferences.navigation.About -> te.c_6
app.lawnchair.ui.preferences.destinations.QuickstepPreferencesKt -> ue.c_7
app.lawnchair.ui.preferences.destinations.SearchProviderPreferencesKt -> ue.c_8
app.lawnchair.ui.preferences.destinations.SelectAppsForDrawerFolderKt -> ue.c_9
app.lawnchair.ui.preferences.destinations.SelectIconPreferenceKt -> ue.ab
app.lawnchair.ui.preferences.navigation.IconPicker -> te.c_7
app.lawnchair.ui.preferences.navigation.AppDrawerAppListToFolder. -> hi.a
app.lawnchair.ui.preferences.navigation.ColorSelection. -> ii.a
app.lawnchair.ui.preferences.navigation.ComposableSingletons -> te.c_8
app.lawnchair.ui.preferences.navigation.Dummy -> te.c_9
app.lawnchair.ui.preferences.navigation.GeneralFontSelection. -> ji.a
app.lawnchair.ui.preferences.navigation.IconPicker. -> ki.a
app.lawnchair.ui.preferences.navigation.PreferenceNavigationKt -> te.ab
app.lawnchair.ui.preferences.navigation.Root -> te.bb
app.lawnchair.ui.preferences.navigation.RestoreBackup. -> li.a
app.lawnchair.ui.preferences.navigation.Search. -> mi.a
app.lawnchair.ui.preferences.navigation.SearchProviderPreference. -> ni.a
app.lawnchair.ui.preferences.navigation.SelectIcon. -> oi.a
app.lawnchair.ui.preferences.DESTINATION_ROUTE -> eb.f
app.lawnchair.ui.preferences.PreferenceViewModel -> eb.g
app.lawnchair.ui.preferences.PreferenceViewModelKt -> eb.h
app.lawnchair.ui.util.ViewPool -> ci.f
com.android.launcher3.util.EdgeEffectCompat -> yd.x
app.lawnchair.ui.StretchRelativeLayout -> xb.j
com.android.launcher3.workprofile.PersonalWorkPagedView -> wc.d
app.lawnchair.ui.theme.ShapeKt -> kf.c
app.lawnchair.ui.theme.TypeKt -> kf.d
app.lawnchair.ui.util.BottomSheetContent -> ci.g
app.lawnchair.ui.util.BottomSheetContentKt -> ci.h
app.lawnchair.ui.util.ComposableSingletons -> ci.i
app.lawnchair.ui.util.CombinePaddingValues -> ci.j
app.lawnchair.ui.util.ModifierIfKt -> ci.k
app.lawnchair.ui.util.PaddingValuesKt -> ci.l
app.lawnchair.ui.util.ViewPoolKt -> ci.m
app.lawnchair.util.Constants -> zb.db
app.lawnchair.util.CoreKt -> zb.eb
app.lawnchair.util.CreateSideEffectKt -> zb.fb
app.lawnchair.util.SideEffect -> zb.gb
app.lawnchair.util.PropsContainer -> zb.hb
app.lawnchair.util.NumberExtensionsKt -> zb.ib
app.lawnchair.util.LawnchairSingletonHolder -> zb.jb
app.lawnchair.util.LawnchairWindowManagerProxy -> zb.kb
com.android.launcher3.util.window.WindowManagerProxy -> pi.a
com.android.launcher3.util.window.CachedDisplayInfo -> pi.b
com.android.launcher3.util.WindowBounds -> yd.y
com.android.launcher3.util.RotationUtils -> yd.z
com.android.launcher3.util.ResourceBasedOverride -> yd.c_0
com.android.launcher3.util.TraceHelper -> yd.c_1
app.lawnchair.util.OverScrollerCompat -> zb.lb
app.lawnchair.util.ViewUtilsKt -> zb.mb
app.lawnchair.util.ResourceUtilsKt -> zb.nb
app.lawnchair.util.SmartBorderKt -> zb.ob
app.lawnchair.util.TaskIconUtils -> zb.pb
com.android.launcher3.views.AbstractSlideInView -> sc.c_4
app.lawnchair.views.FullScreenOverlayView -> ac.m
app.lawnchair.views.FullScreenOverlayViewKt -> ac.n
com.android.launcher3.graphics.LauncherPreviewRenderer -> hb.e
com.android.launcher3.util.ViewCache -> yd.c_2
com.android.launcher3.util.window.RefreshRateTracker -> pi.c
com.android.launcher3.QuickstepTransitionManager -> fb.md
com.android.launcher3.util.MultiPropertyFactory -> yd.c_3
com.android.launcher3.util.StableViewInfo -> yd.c_4
com.android.launcher3.views.FloatingIconViewCompanion -> sc.c_5
com.android.launcher3.LauncherAnimUtils -> fb.nd
com.android.launcher3.views.ScrimView -> sc.c_6
app.lawnchair.wallpaper.WallpaperManagerCompatVO -> ye.c
app.lawnchair.wallpaper.WallpaperManagerCompatVOMR1 -> ye.d
app.lawnchair.wallpaper.WallpaperManagerCompatVS -> ye.e
com.android.launcher3.OnBackPressedHandler -> fb.od
com.android.launcher3.compat.AccessibilityManagerCompat -> lg.b
com.android.launcher3.AbstractFloatingViewHelper -> fb.pd
com.android.launcher3.accessibility.AccessibleDragListenerAdapter -> qi.a
com.android.launcher3.dragndrop.DragController -> gb.j
com.android.launcher3.DropTarget -> fb.qd
com.android.launcher3.accessibility.DragAndDropAccessibilityDelegate -> qi.b
com.android.launcher3.dragndrop.DragOptions -> gb.k
com.android.launcher3.accessibility.BaseAccessibilityDelegate -> qi.c
com.android.launcher3.LauncherSettings -> fb.rd
com.android.launcher3.model.data.LauncherAppWidgetInfo -> ne.h
com.android.launcher3.model.data.CollectionInfo -> ne.i
com.android.launcher3.accessibility.LauncherAccessibilityDelegate -> qi.d
com.android.launcher3.accessibility.DragViewStateAnnouncer -> qi.e
com.android.launcher3.accessibility.FolderAccessibilityHelper -> qi.f
com.android.launcher3.util.ShortcutUtil -> yd.c_5
com.android.launcher3.ButtonDropTarget -> fb.sd
com.android.launcher3.PendingAddItemInfo -> fb.td
com.android.launcher3.popup.ArrowPopup -> jc.f
com.android.launcher3.dragndrop.DragView -> gb.l
com.android.launcher3.widget.util.WidgetSizes -> ri.a
com.android.launcher3.model.data.AppPairInfo -> ne.j
com.android.launcher3.model.data.WorkspaceItemFactory -> ne.k
com.android.launcher3.widget.PendingAddWidgetInfo -> tc.t
com.android.launcher3.accessibility.ShortcutMenuAccessibilityDelegate -> qi.g
com.android.launcher3.accessibility.WorkspaceAccessibilityHelper -> qi.h
com.android.launcher3.Alarm -> fb.ud
com.android.launcher3.OnAlarmListener -> fb.vd
com.android.launcher3.keyboard.FocusedItemDecorator -> hc.e
com.android.launcher3.keyboard.FocusIndicatorHelper -> hc.f
com.android.launcher3.DragSource -> fb.wd
com.android.launcher3.allapps.SearchTransitionController -> cc.eb
com.android.launcher3.util.ItemInfoMatcher -> yd.c_6
com.android.launcher3.model.StringCache -> ze.i
com.android.launcher3.recyclerview.AllAppsRecyclerViewPool -> si.a
com.android.launcher3.allapps.AllAppsGridAdapter -> cc.fb
com.android.launcher3.InsettableFrameLayout -> fb.xd
com.android.launcher3.util.Preconditions -> yd.c_7
com.android.launcher3.allapps.AllAppsFastScrollHelper -> cc.gb
com.android.launcher3.util.ScrollableLayoutManager -> yd.c_8
com.android.launcher3.FastScrollRecyclerView -> fb.yd
com.android.launcher3.logger.LauncherAtom -> ti.a
com.android.launcher3.util.PackageUserKey -> yd.c_9
com.android.launcher3.graphics.PreloadIconDrawable -> hb.f
com.android.launcher3.UtilitiesKt -> fb.zd
com.android.launcher3.util.MultiValueAlpha -> yd.ab
com.android.launcher3.anim.PropertySetter -> og.e
com.android.launcher3.allapps.AllAppsTransitionListener -> cc.hb
com.android.launcher3.allapps.AppInfoComparator -> cc.ib
com.android.launcher3.allapps.SectionDecorationInfo -> cc.jb
com.android.launcher3.util.LabelComparator -> yd.bb
com.android.launcher3.allapps.SectionDecorationHandler -> cc.kb
com.android.launcher3.allapps.DiscoveryBounce -> cc.lb
com.android.launcher3.allapps.FloatingHeaderRow -> cc.mb
com.android.launcher3.allapps.PluginHeaderRow -> cc.nb
com.android.launcher3.util.PluginManagerWrapper -> yd.cb
com.android.launcher3.allapps.PrivateAppsSectionDecorator -> cc.ob
com.android.launcher3.allapps.UserProfileManager -> cc.pb
com.android.launcher3.model.data.PrivateSpaceInstallAppButtonInfo -> ne.l
com.android.launcher3.util.ApiWrapper -> yd.db
com.android.launcher3.anim.AnimatedPropertySetter -> og.f
com.android.launcher3.allapps.RecyclerViewAnimationController -> cc.qb
com.android.launcher3.allapps.search.AppsSearchContainerLayout -> je.e
com.android.launcher3.allapps.search.DefaultAppSearchAlgorithm -> je.f
com.android.launcher3.secondarydisplay.SecondaryDisplayLauncher -> lc.d
com.android.launcher3.LauncherPrefs -> fb.c_0d
com.android.launcher3.Item -> fb.c_1d
com.android.launcher3.anim.KeyboardInsetAnimationCallback -> og.g
com.android.launcher3.anim.AlphaUpdateListener -> og.h
com.android.launcher3.anim.AnimationSuccessListener -> og.i
com.android.launcher3.anim.SpringProperty -> og.j
com.android.launcher3.anim.SpringAnimationBuilder -> og.k
com.android.launcher3.anim.FlingSpringAnim -> og.l
com.android.launcher3.anim.PropertyListBuilder -> og.m
com.android.launcher3.anim.PropertyResetListener -> og.n
com.android.launcher3.anim.RevealOutlineAnimation -> og.o
com.android.launcher3.anim.RoundedRectRevealOutlineProvider -> og.p
com.android.launcher3.dragndrop.DraggableView -> gb.m
com.android.launcher3.Reorderable -> fb.c_2d
com.android.launcher3.util.MultiTranslateDelegate -> yd.eb
com.android.launcher3.apppairs.AppPairIconDrawable -> dc.g
com.android.launcher3.apppairs.AppPairIconDrawingParams -> dc.h
com.android.launcher3.appprediction.InstantAppItemInfo -> ec.g
com.android.launcher3.celllayout.CellPosMapper -> tg.b
com.android.launcher3.LauncherConstants -> fb.c_3d
com.android.launcher3.FirstFrameAnimatorHelper -> fb.c_4d
com.android.launcher3.logging.InstanceId -> ug.b
com.android.launcher3.logging.InstanceIdSequence -> ug.c
com.android.launcher3.widget.LauncherAppWidgetProviderInfo -> tc.u
com.android.launcher3.widget.PendingAppWidgetHostView -> tc.v
com.android.launcher3.views.ArrowTipView -> sc.c_7
com.android.launcher3.util.PendingRequestArgs -> yd.fb
com.android.launcher3.widget.WidgetAddFlowHandler -> tc.w
com.android.launcher3.AppWidgetsRestoredReceiver -> fb.c_5d
com.android.launcher3.logging.FileLog -> ug.d
com.android.launcher3.AutoInstallsLayout -> fb.c_6d
com.android.launcher3.provider.LauncherDbUtils -> af.b
com.android.launcher3.shortcuts.ShortcutKey -> mc.h
com.android.launcher3.util.Partner -> yd.gb
com.android.launcher3.backuprestore.LauncherRestoreEventLogger -> ui.a
com.android.launcher3.util.FlagDebugUtils -> yd.hb
com.android.launcher3.testing.TestLogging -> lb.d
com.android.launcher3.util.DisplayController -> yd.ib
com.android.launcher3.BR -> fb.c_7d
com.android.launcher3.dot.DotInfo -> vi.a
com.android.launcher3.util.CancellableTask -> yd.jb
com.android.launcher3.graphics.IconPalette -> hb.g
com.android.launcher3.BuildConfig -> fb.c_8d
com.android.launcher3.BuildConfigs -> fb.c_9d
com.android.launcher3.DropTargetHandler -> fb.ae
com.android.launcher3.celllayout.CellInfo -> tg.c
com.android.launcher3.util.CellAndSpan -> yd.kb
com.android.launcher3.celllayout.DelegatedCellDrawing -> tg.d
com.android.launcher3.celllayout.ItemConfiguration -> tg.e
com.android.launcher3.celllayout.MulticellReorderAlgorithm -> tg.f
com.android.launcher3.celllayout.ReorderAlgorithm -> tg.g
com.android.launcher3.celllayout.ReorderParameters -> tg.h
com.android.launcher3.util.GridOccupancy -> yd.lb
com.android.launcher3.celllayout.ViewCluster -> tg.i
com.android.launcher3.celllayout.ReorderPreviewAnimation -> tg.j
com.android.launcher3.folder.PreviewBackground -> fc.m
com.android.launcher3.InterruptibleInOutAnimator -> fb.be
com.android.launcher3.CellLayoutContainer -> fb.ce
com.android.launcher3.util.ParcelableSparseArray -> yd.mb
com.android.launcher3.util.TouchUtil -> yd.nb
com.android.launcher3.EncryptionType -> fb.de
com.android.launcher3.ContextualItem -> fb.ee
com.android.launcher3.DataBindingTriggerClass -> fb.fe
com.android.launcher3.DefaultLayoutParser -> fb.ge
com.android.launcher3.desktop.DesktopRecentsTransitionController -> wi.a
com.android.launcher3.DevicePaddings -> fb.he
com.android.launcher3.util.NavigationMode -> yd.ob
com.android.launcher3.responsive.ResponsiveSpec -> xi.a
com.android.launcher3.util.IconSizeSteps -> yd.pb
com.android.launcher3.responsive.CalculatedResponsiveSpec -> xi.b
com.android.launcher3.responsive.CalculatedHotseatSpec -> xi.c
com.android.launcher3.responsive.CalculatedCellSpec -> xi.d
com.android.launcher3.util.ResourceHelper -> yd.qb
com.android.launcher3.responsive.HotseatSpecsProvider -> xi.e
com.android.launcher3.responsive.ResponsiveCellSpecsProvider -> xi.f
com.android.launcher3.responsive.ResponsiveSpecsProvider -> xi.g
com.android.launcher3.util.CellContentDimensions -> yd.rb
com.android.launcher3.notification.NotificationKeyData -> ib.d
com.android.launcher3.dot.FolderDotInfo -> vi.b
com.android.launcher3.model.WidgetItem -> ze.j
com.android.launcher3.widget.WidgetSections -> tc.x
com.android.launcher3.util.ActivityTracker -> yd.sb
com.android.launcher3.widget.WidgetManagerHelper -> tc.y
com.android.launcher3.pm.PinRequestHelper -> uf.c
com.android.launcher3.widget.NavigableAppWidgetHostView -> tc.z
com.android.launcher3.dragndrop.PinItemDragListener -> gb.n
com.android.launcher3.dragndrop.PinShortcutRequestActivityInfo -> gb.o
com.android.launcher3.widget.PendingAddShortcutInfo -> tc.c_0
com.android.launcher3.pm.ShortcutConfigActivityInfo -> uf.d
com.android.launcher3.model.WidgetsModel -> ze.k
com.android.launcher3.dragndrop.BaseItemDragListener -> gb.p
com.android.launcher3.drag_and_drop. -> yi.a
com.android.launcher3.states.RotationHelper -> ng.b
com.android.launcher3.widget.PendingItemDragHelper -> tc.c_1
com.android.launcher3.dragndrop.DragDriver -> gb.q
com.android.launcher3.graphics.Scrim -> hb.h
com.android.launcher3.dragndrop.FlingToDeleteHelper -> gb.r
com.android.launcher3.util.FlingAnimation -> yd.tb
com.android.launcher3.dragndrop.FolderAdaptiveIcon -> gb.s
com.android.launcher3.graphics.ShiftedBitmapDrawable -> hb.i
com.android.launcher3.folder.PreviewItemManager -> fc.n
com.android.launcher3.dragndrop.LauncherDragController -> gb.t
com.android.launcher3.dragndrop.LauncherDragView -> gb.u
com.android.launcher3.widget.util.WidgetDragScaleUtils -> ri.b
com.android.launcher3.dragndrop.PinWidgetFlowHandler -> gb.v
com.android.launcher3.util.StartActivityParams -> yd.ub
com.android.launcher3.dragndrop.SpringLoadedDragController -> gb.w
com.android.launcher3.folder.FolderNameProvider -> fc.o
com.android.launcher3.views.Snackbar -> sc.c_8
com.android.launcher3.folder.ClippedFolderIconLayoutRule -> fc.p
com.android.launcher3.folder.PreviewItemDrawingParams -> fc.q
com.android.launcher3.folder.LauncherDelegate -> fc.r
com.android.launcher3.views.ClipPathView -> sc.c_9
com.android.launcher3.util.LauncherBindableItemsContainer -> yd.vb
com.android.launcher3.folder.FolderNameInfos -> fc.s
com.android.launcher3.folder.FolderAnimationManager -> fc.t
com.android.launcher3.folder.FolderGridOrganizer -> fc.u
com.android.launcher3.folder.FolderPreviewItemAnim -> fc.v
com.android.launcher3.PagedView -> fb.ie
com.android.launcher3.graphics.BitmapCreationCheck -> hb.j
com.android.launcher3.graphics.DragPreviewProvider -> hb.k
com.android.launcher3.graphics.FastScrollThumbDrawable -> hb.l
com.android.launcher3.graphics.FragmentWithPreview -> hb.m
com.android.launcher3.graphics.PreviewSurfaceRenderer -> hb.n
com.android.launcher3.widget.BaseLauncherAppWidgetHostView -> tc.c_2
com.android.launcher3.WorkspaceLayoutManager -> fb.je
com.android.launcher3.model.ModelUtils -> ze.l
com.android.launcher3.model.LoaderTask -> ze.m
com.android.launcher3.model.ModelDelegate -> ze.n
com.android.launcher3.model.BaseLauncherBinder -> ze.o
com.android.launcher3.model.LoaderMemoryLogger -> ze.p
com.android.launcher3.model.GridSizeMigrationUtil -> ze.q
com.android.launcher3.graphics.SysUiScrim -> hb.o
com.android.launcher3.util.ScreenOnTracker -> yd.wb
com.android.launcher3.graphics.TintedDrawableSpan -> hb.p
com.android.launcher3.graphics.TriangleShape -> hb.q
com.android.launcher3.util.HorizontalInsettableView -> yd.xb
com.android.launcher3.hybridhotseat.HotseatEduController -> gc.d
com.android.launcher3.hybridhotseat.HotseatRestoreHelper -> gc.e
com.android.launcher3.hybridhotseat.HotseatPredictionController -> gc.f
com.android.launcher3.hybridhotseat.HotseatPredictionModel -> gc.g
com.android.launcher3.model.PredictionHelper -> ze.r
com.android.launcher3.model.GridBackupTable -> ze.s
com.android.launcher3.icons.ComponentWithLabel -> ed.w
com.android.launcher3.icons.ComponentWithLabelAndIcon -> ed.x
com.android.launcher3.util.InstantAppResolver -> yd.yb
com.android.launcher3.icons.ShortcutCachingLogic -> ed.y
com.android.launcher3.pm.InstallSessionHelper -> uf.e
com.android.launcher3.model.data.IconRequestInfo -> ne.m
com.android.launcher3.icons.MonochromeIconFactory -> ed.z
com.android.launcher3.util.LockedUserState -> yd.zb
com.android.launcher3.LauncherFiles -> fb.ke
com.android.launcher3.device.prefs -> zi.a
com.android.launcher3.keyboard.ItemFocusIndicatorHelper -> hc.g
com.android.launcher3.logging.KeyboardStateManager -> ug.e
com.android.launcher3.statemanager.StatefulActivity -> he.c
com.android.launcher3.logging.StartupLatencyLogger -> ug.f
com.android.launcher3.ModelCallbacks -> fb.le
com.android.launcher3.util.KeyboardShortcutsDelegate -> yd.c_0b
com.android.launcher3.popup.PopupDataProvider -> jc.g
com.android.launcher3.util.ActivityResultInfo -> yd.c_1b
com.android.launcher3.util.CannedAnimationCoordinator -> yd.c_2b
com.android.launcher3.util.BackPressHandler -> yd.c_3b
com.android.launcher3.Debug -> fb.me
com.android.launcher3.logging.ColdRebootStartupLatencyLogger -> ug.g
com.android.launcher3.util.ViewOnDrawExecutor -> yd.c_4b
com.android.launcher3.pageindicators.PageIndicator -> ic.g
com.android.launcher3.views.FloatingSurfaceView -> sc.ab
com.android.launcher3.widget.custom.CustomWidgetManager -> aj.a
com.android.launcher3.widget.model.WidgetsListBaseEntry -> bj.a
com.android.launcher3.util.MultiScalePropertyFactory -> yd.c_5b
com.android.launcher3.LauncherAnimationRunner -> fb.ne
com.android.launcher3.LauncherApplication -> fb.oe
com.android.launcher3.MainProcessInitializer -> fb.pe
com.android.launcher3.pm.InstallSessionTracker -> uf.f
com.android.launcher3.model.ModelLauncherCallbacks -> ze.t
com.android.launcher3.util.SimpleBroadcastReceiver -> yd.c_6b
com.android.launcher3.LauncherBackupAgent -> fb.qe
com.android.launcher3.managedusers.prefs -> cj.a
com.android.launcher3.managedusers.prefs.xml -> dj.a
com.android.launcher3.device.prefs.xml -> ej.a
com.android.launcher3.LauncherInitListener -> fb.re
com.android.launcher3.model.AddWorkspaceItemsTask -> ze.u
com.android.launcher3.model.PackageUpdatedTask -> ze.v
com.android.launcher3.model.ShortcutsChangedTask -> ze.w
com.android.launcher3.model.ReloadStringCacheTask -> ze.x
com.android.launcher3.model.UserLockStateChangedTask -> ze.y
com.android.launcher3.model.PackageInstallStateChangedTask -> ze.z
com.android.launcher3.model.CacheDataUpdatedTask -> ze.c_0
com.android.launcher3.testing.shared.TestProtocol -> vg.b
com.android.launcher3.states.SpringLoadedState -> ng.c
com.android.launcher3.states.EditModeState -> ng.d
com.android.launcher3.states.HintState -> ng.e
com.android.launcher3.LogAccelerateInterpolator -> fb.se
com.android.launcher3.LogDecelerateInterpolator -> fb.te
com.android.launcher3.logger.LauncherAtomExtensions -> ti.b
com.android.launcher3.util.IOUtils -> yd.c_7b
com.android.launcher3.logging.UiEvent -> ug.h
com.android.launcher3.model.AppEventProducer -> ze.c_1
com.android.launcher3.util.LooperIdleLock -> yd.c_8b
com.android.launcher3.util.ContentWriter -> yd.c_9b
com.android.launcher3.model.DatabaseHelper -> ze.c_2
com.android.launcher3.model.DbDowngradeHelper -> ze.c_3
com.android.launcher3.model.FirstScreenBroadcast -> ze.c_4
com.android.launcher3.action.FIRST_SCREEN_ACTIVE_INSTALLS -> fj.a
com.android.launcher3.model.FirstScreenBroadcastHelper -> ze.c_5
com.android.launcher3.model.FirstScreenBroadcastModel -> ze.c_6
com.android.launcher3.util.PersistedItemArray -> yd.ac
com.android.launcher3.model.LoaderCursor -> ze.c_7
com.android.launcher3.model.UserManagerState -> ze.c_8
com.android.launcher3.widget.WidgetInflater -> tc.c_3
com.android.launcher3.model.WorkspaceItemProcessor -> ze.c_9
com.android.launcher3.model.SdCardAvailableReceiver -> ze.ab
com.android.launcher3.model.PackageIncrementalDownloadUpdatedTask -> ze.bb
com.android.launcher3.model.PredictionUpdateTask -> ze.cb
com.android.launcher3.model.QuickstepModelDelegate -> ze.db
com.android.launcher3.model.WidgetsPredictionUpdateTask -> ze.eb
com.android.launcher3.model.WellbeingModel -> ze.fb
com.android.launcher3.popup.RemoteActionShortcut -> jc.h
com.android.launcher3.model.WidgetPredictionsRequester -> ze.gb
com.android.launcher3.widget.picker.WidgetRecommendationCategoryProvider -> uc.y
com.android.launcher3.widget.picker.WidgetRecommendationCategory -> uc.z
com.android.launcher3.widget.model.WidgetsListHeaderEntry -> bj.b
com.android.launcher3.widget.model.WidgetsListContentEntry -> bj.c
com.android.launcher3.ModelCallbacksKt -> fb.ue
com.android.launcher3.MotionEventsUtils -> fb.ve
com.android.launcher3.notification.NotificationGroup -> ib.e
com.android.launcher3.touch.PagedOrientationHandler -> se.e
com.android.launcher3.SessionCommitReceiver -> fb.we
com.android.launcher3.popup.RoundedArrowDrawable -> jc.i
com.android.launcher3.popup.LauncherPopupLiveUpdateHandler -> jc.j
com.android.launcher3.popup.PopupLiveUpdateHandler -> jc.k
com.android.launcher3.shortcuts.ShortcutDragPreviewProvider -> mc.i
com.android.launcher3.popup.QuickstepSystemShortcut -> jc.l
com.android.launcher3.splitscreen.SplitShortcut -> gj.a
com.android.launcher3.util.SplitConfigurationOptions -> yd.bc
com.android.launcher3.QuickstepAccessibilityDelegate -> fb.xe
com.android.launcher3.taskbar.LauncherTaskbarUIController -> nc.z
com.android.launcher3.recyclerview.AllAppsRecyclerViewPoolKt -> si.b
com.android.launcher3.recyclerview.ViewHolderBinder -> si.c
com.android.launcher3.responsive.SizeSpec -> xi.h
com.android.launcher3.responsive.CellSpec -> xi.i
com.android.launcher3.responsive.HotseatSpec -> xi.j
com.android.launcher3.responsive.IResponsiveSpec -> xi.k
com.android.launcher3.responsive.ResponsiveSpecsParserKt -> xi.l
com.android.launcher3.responsive.ResponsiveSpecsParser -> xi.m
com.android.launcher3.responsive.ResponsiveSpecGroup -> xi.n
com.android.launcher3.responsive.InvalidResponsiveGridSpec -> xi.o
com.android.launcher3.secondarydisplay.PinnedAppsAdapter -> lc.e
com.android.launcher3.secondarydisplay.SecondaryDragController -> lc.f
com.android.launcher3.secondarydisplay.SecondaryDisplayPredictions -> lc.g
com.android.launcher3.secondarydisplay.SecondaryDisplayPredictionsImpl -> lc.h
com.android.launcher3.secondarydisplay.SecondaryDragView -> lc.i
com.android.launcher3.settings.NotificationDotsPreference -> kb.d
com.android.launcher3.settings.PreferenceHighlighter -> kb.e
com.android.launcher3.DEEP_SHORTCUT -> fb.ye
com.android.launcher3.statehandlers.DesktopVisibilityController -> rg.b
com.android.launcher3.statemanager.StatefulContainer -> he.d
com.android.launcher3.taskbar.overlay.TaskbarOverlayContext -> hj.a
com.android.launcher3.taskbar.allapps.TaskbarAllAppsFallbackSearchContainer -> oc.g
com.android.launcher3.taskbar.allapps.TaskbarAllAppsController -> oc.h
com.android.launcher3.taskbar.TaskbarControllers -> nc.c_0
com.android.launcher3.taskbar.allapps.TaskbarSearchSessionController -> oc.i
com.android.launcher3.taskbar.TaskbarSharedState -> nc.c_1
com.android.launcher3.taskbar.overlay.TaskbarOverlayController -> hj.b
com.android.launcher3.taskbar.overlay.TaskbarOverlayDragLayer -> hj.c
com.android.launcher3.taskbar.allapps.TaskbarAllAppsViewController -> oc.j
com.android.launcher3.taskbar.TaskbarDragController -> nc.c_2
com.android.launcher3.taskbar.TaskbarStashController -> nc.c_3
com.android.launcher3.taskbar.NavbarButtonsViewController -> nc.c_4
com.android.launcher3.taskbar.BaseTaskbarContext -> nc.c_5
com.android.launcher3.taskbar.BlurredBitmapDrawable -> nc.c_6
com.android.launcher3.taskbar.bubbles.animation.BubbleBarViewAnimator -> ij.a
com.android.launcher3.taskbar.bubbles.BubbleStashController -> pc.g
com.android.launcher3.taskbar.bubbles.BubbleBarBubble -> pc.h
com.android.launcher3.taskbar.bubbles.BubbleBarBackground -> pc.i
com.android.launcher3.taskbar.bubbles.BubbleBarItem -> pc.j
com.android.launcher3.taskbar.bubbles.BubbleBarController -> pc.k
com.android.launcher3.taskbar.bubbles.BubbleBarViewController -> pc.l
com.android.launcher3.taskbar.bubbles.BubbleBarOverflow -> pc.m
